smiles,labels
COc1ccc(Nc2ncc3ncc(=O)n(-c4cccc(NC(=O)/C=C/CN(C)C)c4)c3n2)cc1,0
Nc1ncccc1-c1nc2cccnc2n1-c1ccc(CNC(=O)c2ccccc2)cc1,0
CC(=O)N1CCN(C(=O)c2cccc(CSc3sc(NC(=O)c4ccc(N(C)C)cc4)nc3-c3ccccc3)c2)CC1,0
CN1CCN(CCCOc2ccc(N3C(=O)/C(=C/c4ccc(Oc5ccc(C(=O)N(C)C)cc5)cc4)SC3=S)cc2)CC1,0
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(CCBr)cc2)cc1,0
CCOC(=O)CNC(=O)c1sc2ncnc(N3CCc4ccccc4C3)c2c1C,0
Cc1nc(N)c2sc3ncccc3c2n1,0
CC(C)=CCNc1nc(N)nc2c1ncn2C(C)C,0
Cc1ccc(C(=O)NC2CC2)cc1-c1cc2cnn(-c3ccccc3F)c2n(C)c1=O,0
CNS(=O)(=O)c1ccc(OCC(F)(F)F)c(Nc2ncnc3cc(OC(C)C)c(OC)cc23)c1,0
CNC(=O)c1ccc2c(c1)/C(=C\c1ccc3cn[nH]c3c1)C(=O)N2,0
Cl.N=C(N)N/N=C/c1c(-c2ccc(F)c([N+](=O)[O-])c2)nc2sc(Cl)cn12,0
CC(C)C[C@@H]1NC(=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2ccccc2)Nn2cc(nn2)C[C@@H](C(N)=O)NC(=O)[C@H](CCC(=O)O)NC1=O,0
COc1cc(OC)cc(C2Cc3cnc(N(CCCCCO)C(C)=O)cc3N=C2NC(=O)NC(C)(C)C)c1,0
O=C(O)C[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CO)c1nc(Cc2ccc(Cl)c(Cl)c2)no1,0
Cc1ccc(C(=O)NC2CC2)cc1-c1cc2cnn(-c3ccc(F)cc3F)c2n(C)c1=O,0
c1ccc2c(c1)ccn2CCCn1ccc2ccccc21,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
CC[C@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)[C@@H](C)O,0
c1ccc(CNc2ncnc3[nH]cnc23)cc1,0
CC[C@@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(C)(C)O,0
CS(=O)(=O)c1ccccc1Nc1nccc(Nc2c(Cl)ccc3c2OCO3)n1,0
COc1ccc(Nc2cncc(-c3cccc(NC(C)=O)c3)n2)cc1,0
N#Cc1ccc2ccn(-c3ccnc(N)c3)c2c1,0
CCCCCc1ccc(CNC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)c2ccc(NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(C)=O)cc2)C(C)C)cc1,0
O=c1ncn2nc(Sc3ccccc3)ccc2c1-c1ccc(Cl)cc1Cl,0
Nc1nc(Nc2cccc(F)c2)c2c(n1)[nH]c1cccc(Cl)c12,0
Cc1[nH]nc2c1[C@H](c1ccccc1)C1=C(CC(C)(C)CC1=O)N2,0
Cc1nn(-c2ccccc2)c(Cl)c1C1C(C#N)=C(N)N(c2cccnc2)C2=C1C(=O)CC(C)(C)C2,0
CC(=O)Oc1c2oc3cc(O)c(O)cc3c2c(OC(C)=O)c2oc3cc(O)c(O)cc3c12,0
O=C1Cc2cnc(Nc3ccc(O)cc3)nc2-c2ncccc2N1,0
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(-c3ccc(Cl)cc3)cc2)cc1,0
CC[C@@H]1C(=O)N(C)c2cnc(-n3ccnc3-c3ccccc3)nc2N1C1CCCC1,0
O=C(Nc1ccc2ccc(S(=O)(=O)Nc3cccc(S(=O)(=O)[O-])c3)cc2c1)Nc1ccc2ccc(S(=O)(=O)Nc3cccc(S(=O)(=O)[O-])c3)cc2c1.[Na+].[Na+],0
COCCCc1cc(Nc2ccnc(NCc3cc(C(N)=O)no3)n2)n[nH]1,0
COc1ccc(CNCc2c(-c3n[nH]cc3-c3ccccc3)[nH]c3cc(C(=O)N(C)CC(C)C)ccc23)cc1,0
Cn1ccc2cc(-c3cn4c(-c5ccc6ncccc6c5)cnc4cn3)ccc21,0
CCCc1nc(SCC(=O)Nc2cc(C)on2)c2ccccc2n1,0
O=[N+]([O-])c1ccc(-n2cnc3ccccc32)cc1,0
Nc1cccc(-c2ccc(N)nc2)c1,0
NCC1CCN(c2cc(Nc3cnccn3)ncn2)CC1,0
CN(C)c1csc2c(=O)[nH]cnc12,0
COC(=O)c1ccccc1NC(=O)COc1ccccc1,0
N#Cc1ccc(C(=O)CSc2nc(N)c(C#N)c(-c3ccsc3)c2C#N)cc1,0
O=C(c1ccccc1-c1ccncc1)N1CCc2c([nH]c3ccccc23)C1,0
COc1cc(C2=C(c3cn(CC(O)CO)c4ccccc34)CNC2=O)cc(OC)c1OC,0
Fc1cc(Cl)ccc1Nc1ncnc2[nH]c(CCc3ccccc3)cc12,0
Cc1ccc2cc3cc(C(=O)NCc4ccc5c(c4)OCO5)oc3nc2c1,0
C/C(=N/O)c1sccc1NC(=O)Cc1ccccc1,0
Cc1cc(CNc2nccc(Nc3cc(CO)[nH]n3)n2)on1,0
N[C@H]1CC[C@H](Nc2cc(Nc3ccc(S(=O)(=O)c4ccccc4)cc3)n3ncnc3n2)CC1,0
COc1cccc2c1CCc1cc(Nc3ccc(F)cc3F)ccc1C2=O,0
c1ccc(-n2cnc3cc(SCCCN4CCOCC4)ccc32)cc1,0
Cc1cc(C)c(O)c(CN(Cc2ccc(F)cc2)C(=O)Nc2ccccc2)c1,0
CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](C)c1nc(Cc2ccc3ccccc3c2)no1,0
CCC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)c2ccc(OC(F)(F)F)cc2)c1,0
CCCCCCCCc1ccc(O)cc1,0
Clc1ccc2c(ccn2CCc2c[nH]c3ccc(Cl)cc23)c1,0
COc1c(O)cc2oc(-c3ccc(O)c(O)c3)cc(=O)c2c1O,0
COc1ccc(C2=NOC(C(=O)Nc3ccc(C(C)=O)cc3)C2)cc1OC,0
COc1cc2c(cc1OC)Nc1ncnc(O)c1C2,0
Cc1ccc(-c2n[nH]nc2C#N)cc1,0
CCOC(=O)c1cnc2ccc(Cl)cc2c1N1CCN(C)CC1,0
NC(=O)c1cccc2c(NCCc3c[nH]c4ccccc34)ncnc12,0
CC(C)(O)c1ccc(Nc2nc3ccc(C#N)cc3[nH]2)cc1,0
Clc1ccc(-c2csc(N3N=C(c4ccc(Br)cc4)CC3c3ccc(Br)cc3)n2)cc1,0
COC(=O)c1cccc(NC(=O)c2cc(-n3cc(CNc4ncccn4)nn3)ccc2O)c1,0
CC1=CCC[C@H]2[C@](C)(CC3=C(O)C(O)=C/C(=N\[C@@H](CO)C(=O)O)C3=O)[C@H](C)CC[C@]12C,0
Cn1cc(-c2cccc3c(N)c(C(N)=O)nnc23)cn1,0
Cc1nn(-c2ccnc(Nc3ccc4c(c3)c(Cl)c(C)n4C)n2)cc1CN1CC(O)C1,0
CC(C)C[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)CO)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,0
Nc1n[nH]c2cc(-c3ccccc3)ccc12,0
O=c1[nH]cnc2c(-c3ccccc3)c(-c3ccc(F)cc3)sc12,0
c1ccc2c(c1)ccn2CCn1ccc2ccccc21,0
COc1cc2nccc(Oc3ccc4c(C(=O)NC5CC5)cccc4c3)c2cc1C(N)=O,0
N#Cc1cnc2c(F)cc(NCc3c[nH]cn3)cc2c1Nc1ccc(F)c(Cl)c1,0
O=C1CN2C(=NN1)COc1ccc(NC(=O)C3CCNC3)cc12,0
Cn1cc(-c2nc(-c3c[nH]c4ncccc34)cs2)c2cc(F)ccc21,0
COc1ccc2[nH]cc(-c3ccnc(N)n3)c2c1,0
c1ccc(-n2cnc3cc(OCCCCN4CCOCC4)ccc32)cc1,0
N[C@H](COc1cnc(Cl)c(-c2ccc3cnccc3c2)c1)Cc1c[nH]c2ccccc12,0
COc1cc(OC)cc(-c2cc3cnc(NCCCCO)cc3nc2NC(=O)NC(C)(C)C)c1,0
O=C(c1ccccc1)c1cccc(NC(=O)c2cc3ccccc3[nH]2)c1,0
Nc1nc(Nc2cccc(Br)c2)c2ccn(Cc3ccc(-c4ccccc4)cc3)c2n1,0
COc1ccc2[nH]c(-c3cc[nH]n3)nc2c1,0
COc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)nc(N3CCOCC3)c2F)n[nH]1,0
COc1ccc(-c2c[nH]c3c2-n2cccc2C3=O)cc1O,0
NC(=O)c1ccc(-c2ccc(Cl)cc2)s1,0
COc1ccc(NS(=O)(=O)c2ccc(C(=O)N(C)Cc3ccccc3)cc2)cc1,0
O=C(c1ccccc1)c1ccc(NC(=O)c2cc3ccccc3[nH]2)cc1,0
CC(C)(C)OC(=O)C1C(=O)N(C(=O)OC(C)(C)C)c2ccccc2-c2[nH]c3ccc(Br)cc3c21,0
CC(C)c1nc2[nH]nc(N)c2c2c1CCC2,0
CCOC(=O)CC(=O)Nc1cccc2c1Cc1c-2n[nH]c1-c1csc(C#CCOc2ccccc2)c1,0
C[Si](C)(C)C1=C2c3nc4ccccc4cc3C(Cl)CC2CC1=O,0
COC(=O)c1cc(Br)c(=O)n(-c2nccs2)c1,0
C[C@H](CCC(=O)N[C@@H](CO)C(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
CCN1C=CC(=C2C(=O)c3ccccc3C2=O)C=C1,0
Cc1ccccc1CN1C(=O)CC(c2ccccc2)Sc2ccccc21,0
Cc1cncc(Oc2ccc(C(=O)NNC(=O)C(=O)c3c[nH]c4ccccc34)cc2)n1,0
O=C(Nc1ccccc1N1CCCC1)c1ccc(Br)o1,0
CCn1c2c(c3cc(Br)ccc31)CC(=O)Nc1ccccc1-2,0
CC1=C(C(=O)Nc2ccc3[nH]ncc3c2)C(c2ccc(F)c(C(=O)NCc3ncccc3C)c2)NC(=O)N1,0
Br.CC(=O)c1sc(Nc2ccccn2)nc1C,0
O=C(O)c1cc(-c2ccc3c(O)c(O)ccc3c2)ccc1O,0
Oc1cc2c(c(O)c1O)-c1c(cc(O)c(O)c1O)COC2,0
COc1cc(Nc2nc(N[C@H]3CCCC[C@H]3N)n3c(-c4ccccc4)nnc3c2C(N)=O)cc(OC)c1,0
COC(=O)c1c[nH]c2ncccc12,0
COc1ccc(-c2cc(-c3ccccc3)nc3sc(C(N)=O)c(N)c23)cc1,0
COc1ccc(Nc2ncc3c(n2)-c2ccccc2NC(=O)C3)cc1O,0
O=C1C=C(Nc2ccc(O)cc2)C(=O)c2ccccc21,0
Cc1c(-c2ccc(F)cc2)sc2c(=O)[nH]cnc12,0
C[C@H]1C(=O)N(c2ccc(S(=O)(=O)C(F)(F)F)cc2)C(=O)N1Cc1cccnc1,0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(O)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(O)ccc21,0
COc1ccc(-c2nnc(SCC(=O)O)[nH]2)c(O)c1,0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
O=C(NS(=O)(=O)c1ccc(Br)cc1)c1ccc(Cl)nc1,0
Cc1c(Nc2c(C#N)cncc2/C=C/CN2CCNCC2)ccc2[nH]ccc12,0
C[C@H]1COCCN1c1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,0
NC(=O)c1ccsc1NC(=O)C1CC1,0
Cc1ccc(C(=O)NS(=O)(=O)c2ccccc2)c(Cl)n1,0
CCCN1Cc2cccc(C(=O)NCc3ccccc3)c2C1=O,0
NS(=O)(=O)c1ccc(Nc2cc(OCC3CCCCC3)nc3ncnn23)cc1,0
CC(=O)c1c(C)[nH]c(C(=O)OCn2nnc3ccccc3c2=O)c1C,0
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,0
Cc1ccc2c(CC(=O)Nc3sccc3C(N)=O)coc2c1,0
COc1cccc(OC)c1C(=O)c1c(O)cc(C(=O)O[C@@H]2CCCNCC2NC(=O)c2ccc(O)cc2)cc1O,0
Cc1sc2nc[nH]c(=O)c2c1C,0
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCNCC1,0
COc1cc([N+](=O)[O-])cc(-c2nnc(SCC(=O)O)[nH]2)c1O,0
CC(C)=CC[C@@]12OC(C)(C)[C@@H]3C[C@@H](C=C4C(=O)CC(C)O[C@]431)C2=O,0
O=S(=O)(Nc1ccnc(NCCc2ccccc2)n1)c1ccc(Cl)cc1,0
COc1ccc(N(Cc2cc(Br)ccc2O)C(=O)Nc2ccccc2)c(F)c1,0
c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)ccn1,0
O=c1c(Br)c(OCc2ccccc2)cnn1-c1ccccc1,0
CC1=C(C#N)c2nc(N)c(C#N)c(C)c2/C1=C/c1ccc(-c2cccc(C(=O)O)c2)o1,0
O=C1c2ccccc2-c2onc3ccc(NCCCn4ccnc4)c1c23,0
O=C(Nc1ccccc1)Nc1nnc(Cc2ccccc2)s1,0
CO/N=C/c1ccc(O)c(O)c1,0
C(=C/c1cncc(OC[C@@H]2CCCN2)c1)\c1ccncc1,0
N#Cc1cnc2c(Cl)cc(NCc3cn(C4CCN(C5CCC5)CC4)nn3)cc2c1Nc1ccc(F)c(Cl)c1,0
CC(=O)Nc1sccc1C(N)=O,0
Cc1nnc(-c2ccc(-c3cc(C(=O)NC4CC4)ccc3C)c(C)c2)o1,0
Cc1ccc(NC(=O)c2ccc(C(=O)Nc3ccccc3N)s2)cc1Nc1ncc(-c2cccnc2)s1,0
C[C@@H](Oc1ccc2ncc(C3CC3C(N)=O)cc2c1)c1c(Cl)ccc(F)c1Cl,0
O=C(CC1C(S)=Nc2ccccc21)NCc1ccccc1,0
CCOc1nccc(Nc2ccccc2C(=O)O)n1,0
CCCCC(=O)Nc1cccc(NC(=O)c2ccc(Br)o2)c1,0
COc1ccc(Nc2cc3[nH]c(-c4cn[nH]c4)cc3cn2)c(Cl)c1,0
CC(=O)N1N=C(c2ccc(C)c(C)c2)CC1c1ccccc1,0
N#C/C(=C\c1c[nH]c2ccccc12)c1nc2ccccc2s1,0
CCOP(=O)(CCn1cc(-c2ccn3c(-c4ccnc(SC)n4)c(-c4ccc(F)cc4)nc3n2)nn1)OCC,0
c1cncc(Oc2ncnn3cccc23)c1,0
CC(C)(C)c1cnc(CSc2cnc(NC(=O)Cc3ccc(CNC(CO)CO)cc3)s2)o1,0
O=C(O)CC(Cc1nc2cc(-c3ccccc3)ccc2[nH]1)c1ccc(Cl)cc1,0
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0
Nc1nccc(/C=C/c2[nH]cnc2-c2ccccc2)n1,0
O=C(CN1CCOCC1)Nc1cccc(-c2cnc3ccccc3n2)c1,0
COc1cc(O)c2c(c1)CCCCCC(=O)C[C@H](Cl)C[C@H](C)OC2=O,0
Nc1nccc(/C=C/c2[nH]ncc2-c2ccccc2)n1,0
CN1CCN(c2ccc(N/C=C3\C(=O)NC(=O)c4ccc(C#Cc5ccccc5)cc43)cc2)CC1,0
COc1ccc2c(c1)/C(=C/NCc1ccc(OC)c(O)c1)C(=O)NC2=O,0
Cc1ccc(NC(=O)c2ccc(C(=O)Nc3ccccc3N)nc2)cc1Nc1ncc(-c2cccnc2)cn1,0
CC(C)C[C@@H]1NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)NCC(N)=O)NC1=O,0
Cc1nc2c(C(=O)NCCc3ccc(NS(C)(=O)=O)cc3)ccc(O)c2[nH]1,0
CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](C(=O)O)C(=O)N[C@H](CCC(=O)O)CC(=O)N[C@H](C(=O)O)C(C)C,0
COc1cc2ncnc(Nc3ccc(F)cc3F)c2cc1OC,0
COc1cc(OC)cc(-c2cc3cnc(N)cc3nc2NC(=O)NC(C)(C)C)c1,0
Cl.Cl.NCCNc1ncc(C(N)=O)c(Nc2cccc(C(F)(F)F)c2)n1,0
COc1cccc(-c2ccccc2C(=O)NCCc2c[nH]c3ccccc23)c1,0
CCCCC(=O)Nc1ncc(Br)s1,0
NC(=O)c1ccccc1Nc1ccnc(Nc2cccc(O)c2)n1,0
COC(=O)c1cccc(NC(=O)c2cc(-n3cc(CNc4ccccc4)nn3)ccc2O)c1,0
COc1cccc(Nc2nc(N)nc3c2-c2ccccc2C3)c1,0
C[C@@H](Nc1c(Nc2ccnc(-c3ccsc3)c2)c(=O)c1=O)c1ccccc1,0
O=C1NN=C(c2cnccn2)/C1=C/c1cc2ccccc2[nH]1,0
CCOC(=O)C1=C(C)NC(OC)N(CC(=O)c2ccc(Cl)cc2)C1c1ccc(C)cc1,0
COc1ccc(-c2cnc3[nH]c(-c4ccc(N(C)C)cc4)nc3c2)cc1,0
COc1ccc(-c2oc3ncnc(NCCO)c3c2-c2ccc(OC)cc2)cc1,0
CN1CCC(CNc2c(Cl)cnc3[nH]c(-c4ccc(S(C)(=O)=O)cc4)nc23)CC1,0
CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](C)c1nc(Cc2ccc(C(F)(F)F)cc2)no1,0
Nc1ncnc2c1ncn2CC(=O)c1ccccc1,0
O=C1C(/C=N/c2ccccc2O)=C(O)c2ccccc21,0
Cc1c(N[C@H]2CCCNC2)nc2ccnn2c1Nc1ccc(C(=O)NC2CCCC2)cc1,0
Cc1ccc(-c2ncc(C)n2C)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,0
CC(=O)NCC(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)Nc1ccc(C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccccc2)C(C)C)cc1,0
Cc1sc2nc(-c3cc([N+](=O)[O-])c(Cl)cc3Cl)c(/C=N/NC(=N)N)n2c1C.Cl,0
CC(C)=CCc1cc(C2=CC(=O)C3=C[C@@H]4C[C@H]5C(C)(C)O[C@@](CC=C(C)C)(C4=O)[C@@]35O2)ccc1O,0
Nc1ccc(-c2cc(=O)c3ccc(O)cc3o2)cc1,0
COC(=O)CCc1c(SSc2[nH]c3ccccc3c2CCC(=O)OC)[nH]c2ccccc12,0
CN(C[C@@H](Nc1ncnc2c1=CCCC=2C(N)=O)c1ccccc1)C1CC1,0
N#Cc1cnc2cnc(NCCN3CCOCC3)cc2c1Nc1ccc(Oc2ccccc2)cc1,0
COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)OCc1ccccc1,0
COc1ccc(NC(=O)/C=C/CN(C)C)cc1Nc1ncc(C)c(-c2cnn3ccccc23)n1,0
CCOC(=O)c1sc(SC(C)=O)cc1O,0
c1ccc(-c2cnc3[nH]ccc3n2)cc1,0
Nc1nccc(-c2cccnc2)n1,0
CC(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)Nc1ccc(C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccccc2)C(C)C)cc1,0
Cc1cc(C)c(NC(=O)c2ccc3nc(N)oc3c2)c(C)c1,0
CCCCCCCCCCCCCC(=O)O[C@@H]1CC(=O)O[C@@H](CO)C1,0
N=C(N)NCCNc1ccc(C(=O)Nc2ccc(N(Cc3ccc4ccccc4c3)Cc3ccc4ccccc4c3)cc2)cc1-c1ccccc1,0
CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,0
Fc1cccc(F)c1-c1nnc2n1-c1cccnc1Nc1ccccc1-2,0
Cc1ccc(N2NC(=O)/C(=C\c3ccc(-c4cc([N+](=O)[O-])ccc4O)o3)C2=O)cc1C,0
CCCCn1c(=O)sn(CC)c1=O,0
O=C(c1sc2c([N+](=O)[O-])cc(C(F)(F)F)cc2[n+]1[O-])N1CCCC1,0
O=C(C(=O)N1CCc2cc(Cl)ccc21)c1c[nH]c2ccc(Cl)cc12,0
COc1cc(O)c2c(c1)/C=C\CCCC(=O)C[C@H](Br)C[C@H](C)OC2=O,0
CC(C)(C)C(=O)Nc1nc(Nc2ccccc2)c2c(n1)[nH]c1cccc(Cl)c12,0
Cc1ccc(-n2ccc(C)c(-c3ccc4nc(N)ncc4c3)c2=O)cc1F,0
COc1cc(Nc2nc(C)nc(Nc3ccccc3NC(C)=O)n2)cc(OC)c1OC,0
Cc1nc(N)sc1-c1ccnc(Nc2ccc(O)cc2)n1,0
CC(=O)Nc1cccc(-c2nc3ccccc3c(=O)o2)c1,0
CC(C)n1nc(-c2ccc3nccc(NC(=O)OC(C)(C)C)c3c2)c2c(N)ncnc21,0
N[C@H](COc1cccc(/C=C/c2ccncc2)n1)Cc1c[nH]c2ccccc12,0
COC(=O)c1sc(C(C)(C)C)cc1NC(=O)Nc1cccc(C)c1,0
Nc1nc(NCc2ccccc2)c2[nH]cnc2n1,0
CC(C)=CCNc1ncnc2[nH]cnc12,0
CCCC(=O)Nc1n[nH]c2cc(-c3ccc(O)cc3)c(-c3ccc(CC)cc3)cc12,0
COc1cccc(O)c1C(=O)c1c(O)cc(C(=O)O[C@@H]2CCCNCC2NC(=O)c2ccc(O)cc2)cc1O,0
CN(C)S(=O)(=O)c1ccc(Nc2cc(N[C@H]3CC[C@H](N)CC3)nc3c(C4CCCC4)cnn23)cc1,0
Nc1cc(-c2ccco2)[nH]n1,0
COc1ccc(NC(=O)/C=C/CN(C)C)cc1Nc1nccc(-c2cnn3ccccc23)n1,0
CC(C)C1C[C@@H](NC(=O)c2ccc(O)cc2)[C@H](OC(=O)c2cc(O)c(C(=O)c3c(O)cccc3C(=O)O)c(O)c2)C1,0
COc1cccc(Nc2cc3nc4ccccc4n3cn2)c1,0
Nc1ccc2cc(Cl)ccc2n1,0
CC(C)(C)c1ccc(C(=O)NNC(=O)C(=O)c2c[nH]c3ccccc23)cc1,0
O=c1cc(Cl)c2sccc2[nH]1,0
COc1cc(C2=C(c3cn(CC4COC(C)(C)O4)c4ccccc34)CNC2=O)cc(OC)c1OC,0
COC(=O)c1sccc1NC(=O)Cc1ccccc1,0
Cc1ccc2c(c1)CCN2C(=O)C(=O)c1c[nH]c2ccccc12,0
COc1ccc(/C=C2\C(=O)NC(=O)N2Cc2ccccc2)cc1.Cl,0
Nc1nccc(-c2c[nH]c3ccccc23)n1,0
CCCCCSc1ncnc2[nH]cnc12,0
CS(=O)(=O)Nc1ccc(-c2cncc(OC[C@@H](N)Cc3c[nH]c4ccccc34)c2)cc1,0
CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CCC(N)=O)c1nc(Cc2cccc(Cl)c2)no1,0
COC(=O)c1ccccc1NC(=O)COC(=O)c1ccco1,0
Nc1cc(F)ccc1Nc1ccc2c(c1)OCc1cc(OCCN3CCOCC3)ccc1C2=O,0
C[C@H](NC(=O)c1cc2cc(OP(=O)(O)O)ccc2[nH]1)c1nc(Cc2ccc(Cl)c(Cl)c2)no1,0
O=C1c2ccccc2-c2onc3ccc(NCc4ccco4)c1c23,0
Oc1cccc(-n2cnc3ccccc32)c1,0
N#Cc1c(N)nc(SCc2ccncc2)c(C#N)c1-c1cccs1,0
Cc1ccc(C(=O)Nc2cc(N3CCN(C)CC3)cc(C(F)(F)F)c2)cc1/C=C/n1cnc2c(NC3CC3)ncnc21,0
COc1ccc(OC)c(N(C)c2ccc3nnc(-c4cnn(C)c4)n3n2)c1,0
COc1ccccc1N1CCN(c2ncnc3[nH]nc(Br)c23)CC1,0
CCNC(=O)Nc1ccc2ncc(-c3ccc(OC)cc3)cc2n1,0
CCCCCCCCCCCCCCOC(=O)/C=C/[C@@]1(CO)CCC(=O)O1,0
Cc1cc(Nc2nc(NC(C)c3ccc(F)cn3)c(C#N)nc2C)n[nH]1,0
Cc1ccc(S(=O)(=O)c2c(SSc3[nH]c4ccccc4c3S(=O)(=O)c3ccc(C)cc3)[nH]c3ccccc23)cc1,0
Nc1nc(Nc2cccc(Br)c2)c2ccn(Cc3ccccc3)c2n1,0
O=C(Nc1cccc(-c2cn3ccnc3c(NCC3CCNCC3)n2)c1)Nc1cccc(C(F)(F)F)c1,0
Cc1ccc(/C=C\c2ncc([N+](=O)[O-])n2CCOC(=O)c2cccc3c2OCCO3)cc1,0
Cc1cc(C)nc(NC(=O)c2cc(C(=O)O)c(C(=O)Nc3cc(C)cc(C)n3)cc2C(=O)O)c1,0
Cc1nc(NCc2ccco2)c(C#N)c2c1COC(C)(C)C2,0
CCCOc1cnc(CN/C=C2\C(=O)NC(=O)c3ccc(I)cc32)cc1O,0
Nc1nc(Nc2ccc(F)c(Cl)c2)c2cc(CCc3ccccc3)[nH]c2n1,0
Cc1ccccc1-n1c(SCc2cc(=O)n3ccccc3n2)nc2nncc-2c1O,0
Cc1ccc(/C=C2/C(=O)Nc3ccccc32)o1,0
CC[C@@H](C)[C@H](NC(=O)CC[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(C)=O)C(=O)O)C(=O)O,0
CCCCc1ccc(-c2ccc(-c3cc(C(F)(F)F)nn3-c3ccc(S(N)(=O)=O)cc3)cc2)cc1,0
Nc1nc(OCC2CCCCC2)c2nc[nH]c2n1,0
Brc1c[nH]c2nccnc12,0
C[C@H]1OC=C2[C@H](O)[C@H]3O[C@H]3C(=O)[C@]23[C@H]2O[C@H](C)[C@@H](C4=C2[C@H](O)[C@H]2O[C@H]2C4=O)[C@H]13,0
NC(=O)c1ccsc1NC(=O)C1CCCCC1,0
N#CCNc1ncnc(-n2c(Nc3cccc(O)c3)nc3ccccc32)n1,0
